"Recalls, Market Withdrawals, & Safety Alerts | FDA",,
Date,Brand-Names,Product-Description
11/05/2019,Viatrexx,Sterile injectable products
10/26/2019,Mylan Pharmaceuticals Inc.,"Alprazolam Tablets, USP C-IV 0.5 mg"
10/30/2019,"ICU Medical, Inc.","Lactated Ringer's Injection, USP and 0.9% Sodium Chloride Injection, USP"
12/17/2019,No Brand name Listed on Package,"Bull Platinum 30000, Stallion Platinum 30000, Rhino 7 Platinum 30000, Panther Platinum 30000"
12/18/2019,Lannett,Levetiracetam Oral Solution
01/07/2020,ani,Ranitidine Tablets 150mg and 300mg
01/08/2020,Mylan,Nizatidine Capsules 150mg and 300mg
04/11/2018,Premier Pharmacy Labs,Sterile Injectable Drug Products
03/30/2020,7K and Poseidon,7K and Poseidon 4500 Dietary Supplements
03/30/2020,"MBI Distributing, Inc.",Various Homeopathic Products
03/30/2020,"Ethanol Extraction/Lake Michigan Distilling Company, LLC",95% Ethyl Alcohol product
03/27/2020,"X-Jow, Acne Shave","Pain Gel, Moisturizer, Shave Cream"
06/21/2018,Gaia Ethnobotanical,Kratom Products
03/27/2020,Taytulla,Birth control capsules
06/04/2018,Hospira,"Naloxone Hydrochloride Injection, USP, 0.4 mg/mL, 1 mL in 2.5 mL in the Carpuject™ Single-use cartridge Syringe System"
03/31/2020,HeartMate 3,Left Ventricular Assist Device
03/24/2020,Fagron Sterile Services,Neostigmine Methylsulfate 5 mL Syringes
03/24/2020,Actavis,Valsartan and Valsartan Hydrochlorothiazide Tablets
03/20/2020,"Westminster Pharmaceuticals, LLC","Levothyroxine and Liothyronine (Thyroid Tablets, USP) 15 mg, 30 mg, 60 mg, 90 mg, & 120 mg"
03/20/2020,"Camber Pharmaceuticals, Inc.","Valsartan Tablets, USP, 40mg, 80mg, 160mg and 320mg"
03/19/2020,Torrent Pharmaceuticals Limited,Valsartan/Amlodipine/HCTZ; Valsartan/Amlodipine; and Valsartan tablets
03/20/2020,Torrent,Valsartan/Amlodipine/HCTZ Tablets
