Date,Brand-Names,Product-Description,Recall-Reason-Description,Company-Name,Terminated-Recall
11/05/2019,Viatrexx,Sterile injectable products,Lack of sterility assurance,Viatrexx Bio Incorporated,Terminated
10/23/2019,"Dr. Reddy’s, Kroger, Walgreens, and others",Ranitidine Tablets & Capsules,Contains N-Nitrosodimethylamine (NDMA),Dr. Reddy’s Laboratories Ltd.,
10/23/2019,Perrigo Company plc,Ranitidine (all pack sizes),Presence of N-Nitrosodimethylamine (NDMA),Perrigo Company plc,
10/26/2019,Mylan Pharmaceuticals Inc.,"Alprazolam Tablets, USP C-IV 0.5 mg",Potential presence of foreign substance,Mylan Pharmaceuticals Inc.,Terminated
10/30/2019,"ICU Medical, Inc.","Lactated Ringer's Injection, USP and 0.9% Sodium Chloride Injection, USP",Due to the presence of particulate matter,"ICU Medical, Inc.",Terminated
11/01/2019,Fagron,LETS GEL KIT Convenience Packs,Potentially contain microbial contamination in the non-sterile Suturagel,Fagron Inc.,
11/08/2019,Up2,Up2 THERE IS NO OTHER All Natural Libido for Men & Women Dietary Supplement,Product is tainted with sildenafil,Med Man Distribution,
12/17/2019,No Brand name Listed on Package,"Bull Platinum 30000, Stallion Platinum 30000, Rhino 7 Platinum 30000, Panther Platinum 30000",Presence of Undeclared Tadalafil,Motto International Corp,Terminated
12/18/2019,Lannett,Levetiracetam Oral Solution,Bacillus subtilis,"Lannett Company, Inc.",Terminated
01/07/2020,ani,Ranitidine Tablets 150mg and 300mg,NDMA (Nitrosodimethylamine) impurity,Appco Pharma LLC,Terminated
01/08/2020,Mylan,Nizatidine Capsules 150mg and 300mg,NDMA (Nitrosodimethylamine) impurity,Mylan N.V.,Terminated
01/08/2020,Northwind,Ranitidine Tablets 150mg and 300mg,NDMA (Nitrosodimethylamine) impurity,"Denton Pharma, Inc. dba Northwind Pharmaceuticals",
01/10/2020,Taro Pharmaceuticals,"Lamotrigine Tablets, USP 100mg","Cross contamination with another drug substance, Enalapril Maleate","Taro Pharmaceuticals U.S.A., Inc.",
01/16/2020,AXIA Pharmaceutical,Sterile Drug Products,Lack of Assurance of Sterility,"FUSION IV Pharmaceuticals, Inc dba. AXIA Pharmaceutcal",
04/11/2018,Premier Pharmacy Labs,Sterile Injectable Drug Products,Due to a Potential Lack of Sterility Assurance,Premier Pharmacy Labs,Terminated
03/30/2020,7K and Poseidon,7K and Poseidon 4500 Dietary Supplements,Undeclared Sildenafil and Tadalafil,Shoreside Enterprises,Terminated
03/30/2020,"MBI Distributing, Inc.",Various Homeopathic Products,Lack of Adequate Controls,"MBI Distributing, Inc.",Terminated
03/30/2020,"Ethanol Extraction/Lake Michigan Distilling Company, LLC",95% Ethyl Alcohol product,Methanol,"Lake Michigan Distilling Company, LLC dba Ethanol Extraction",Terminated
03/27/2020,"X-Jow, Acne Shave","Pain Gel, Moisturizer, Shave Cream",Bacteria,Shadow Holdings,Terminated
06/21/2018,Gaia Ethnobotanical,Kratom Products,Salmonella,"Gaia Ethnobotanical, LLC",Terminated
03/27/2020,Taytulla,Birth control capsules,Due to Out of Sequence Capsules,Allergan,Terminated
06/04/2018,Hospira,"Naloxone Hydrochloride Injection, USP, 0.4 mg/mL, 1 mL in 2.5 mL in the Carpuject™ Single-use cartridge Syringe System",Potential of Foreign Material,Hospira Inc.,Terminated
03/31/2020,HeartMate 3,Left Ventricular Assist Device,"potential safety risk to patients, such as low blood flow or clotting.",Abbott,Terminated
09/26/2021,Lilly,Glucagon Emergency Kit,Loss of potency,Eli Lilly and Company,
09/30/2021,Coppertone,Coppertone aerosol sunscreen spray products,Presence of benzene,"Coppertone, owned by Beiersdorf",
10/01/2021,Lotrimin® AF and Tinactin®,Over the Counter (OTC) antifungal spray products,Presence of benzene,Bayer U.S. LLC,
10/12/2021,"Teligent Pharma, Inc.",Lidocaine Hydrochloride Topical Solution USP 4% (40 mg/mL),Super Potent,"Teligent Pharma, Inc.",
10/14/2021,Lupin,"Irbesartan and Hydrochlorothiazide Tablets USP, 150mg/12.5 mg and 300mg/12.5 mg","API batches above the specification limit for the impurity, N-nitrosoirbesartan","Lupin Pharmaceuticals, Inc.",
10/19/2021,Bryant Ranch Prepack,Methocarbamol 500mg,Bottles labeled as Methocarbamol 500mg tablets were found to contain Methocarbamol 750mg tablets.,Bryant Ranch Prepack,
10/20/2021,CUBICIN,Daptomycin for injection 500mg,Product contains particulate matter identified as glass,Merck,
03/24/2020,Fagron Sterile Services,Neostigmine Methylsulfate 5 mL Syringes,Mislabeling,Fagron Sterile Services,Terminated
03/24/2020,Actavis,Valsartan and Valsartan Hydrochlorothiazide Tablets,Impurity,Teva Pharmaceuticals USA,Terminated
03/20/2020,"Westminster Pharmaceuticals, LLC","Levothyroxine and Liothyronine (Thyroid Tablets, USP) 15 mg, 30 mg, 60 mg, 90 mg, & 120 mg",Due to Risk of Adulteration,"Westminster Pharmaceuticals, LLC",Terminated
03/20/2020,"Camber Pharmaceuticals, Inc.","Valsartan Tablets, USP, 40mg, 80mg, 160mg and 320mg",Detection of Trace Amounts of N-Nitrosodimethylamine (NDMA) Impurity,"Camber Pharmaceuticals, Inc.",Terminated
03/19/2020,Torrent Pharmaceuticals Limited,Valsartan/Amlodipine/HCTZ; Valsartan/Amlodipine; and Valsartan tablets,Impurity,Torrent Pharmaceuticals Limited,Terminated
03/20/2020,Torrent,Valsartan/Amlodipine/HCTZ Tablets,Due to The Detection of N-Nitroso N-Methyl 4-Amino Butyric Acid (NMBA),Torrent Pharmaceuticals,Terminated
03/19/2020,Accord,Hydrochlorothiazide Tablets USP 12.5 mg,Due to Labeling Mix-up,Accord Healthcare Inc.,Terminated
03/19/2020,Dr. King’s,Homeopathic products for human and animal use,Microbial Contamination,King Bio,Terminated
03/19/2020,"Neuroveen, Respitrol, Thyroveev, Compulsin",Homeopathic Medicines,Due to Possible Microbial Contamination,"HelloLife, Inc.",Terminated
03/19/2020,SCA Pharmaceuticals,Furosemide 100 mg in 0.9% Sodium Chloride 100 mg bag,Due to Presence of Precipitate,SCA Pharmaceuticals LLC (“SCA Pharma”),Terminated
03/19/2020,NeoRelief,Muscle,Due to Possible Microbial Contamination,BioLyte Laboratories,Terminated
03/19/2020,"KB, DK, more",Homeopathic products,Microbial contamination,King Bio,Terminated
03/19/2020,Children’s Advil,Ibuprofen Oral Suspension,Dosage cup provided is marked in teaspoons and the instructions on the label are described in milliliters (mL),"Pfizer, Inc.",Terminated
02/06/2018,Caverflo,Natural Herbal Coffee,Undeclared Active Pharmaceutical Ingredients and Undeclared Milk,Caverflo.com,Terminated
01/08/2019,Rhino,Rhino 5K capsules,Undeclared Sildenafil and Tadalafil,"Happy Together, Inc.",Terminated
02/22/2019,Macleods,Losartan Potassium/Hydrochlorothiazide Combination Tablets,Due to detection of NDEA (N-Nitrosodiethylamine) Impurity,Macleods Pharmaceuticals Limited,
02/25/2019,Golean Detox,Dietary Supplement for Weight Loss,Mislabeling,Golean Detox USA,Terminated
02/08/2019,McDaniel Life-Line,Indian Herb (topical),Unapproved drug. Marketed without an approved NDA/ANDA,McDaniel Life-Line LLC,Terminated
03/17/2020,ORTHO-NOVUM,ORTHO-NOVUM 1/35 and 7/7/7,Due to Incorrect Veridate Dispenser Instructions,"Janssen Pharmaceuticals, Inc.",Terminated
03/07/2019,"Aurobindo Pharma USA, Inc.",Valsartan Tablets USP,Due to detection of N-Nitrosodiethylamine (NDEA),American Health Packaging,Terminated
03/15/2019,Hospira,Sodium bicarbonate injection USP,Presence of Particulate Matter,"Hospira, Inc.",Terminated
03/17/2020,Sprayology,Homeopathic Aqueous-Based Medicines,Possible microbial contamination,"Eight and Company LLC, dba Sprayology",Terminated
03/11/2020,"Family Wellness, CVS, Equate",Infants’ Ibuprofen,Due to Potential Higher Concentrations of Ibuprofen,Tris Pharma,Terminated
03/17/2020,Zero Xtreme,Dietary Supplement for Weight Loss,Due to Presence of Undeclared Sibutramine,Fat Burners Zone,Terminated
03/18/2019,Mylan,"Levoleucovorin Injection, 250 mg/25 mL",Presence of particulate matter,Mylan Institutional LLC,Terminated
03/17/2020,Aurobindo Pharma Limited,Irbesartan Drug,Due to detection of NDEA (N-Nitrosodiethylamine) Impurity,Aurobindo Pharma Limited,Terminated
01/08/2019,Sun Pharma,Vecuronium Bromide for Injection,Potential Foreign Material,"Sun Pharmaceutical Industries, Inc",Terminated
01/05/2019,"Lupin Pharmaceuticals, Inc.","Ceftriaxone for Injection, USP",Foreign Material,"Lupin Pharmaceuticals, Inc.",Terminated
03/10/2020,Lubrisine,Eye Drops,Sterility Concerns and Undeclared Colloidal Silver,Results RNA LLC,Terminated
07/15/2019,Alvogen,Fentanyl Transdermal System,Due to Product Mislabeling,Alvogen,Terminated
04/26/2019,GSMS Incorporated,Losartan Potassium 25 mg and 100 mg Tablets USP,Due to The Detection of N-Nitroso N-Methyl 4-Amino Butyric Acid (NMBA),"Teva Pharmaceuticals USA, Inc",Terminated
03/01/2019,Torrent Pharma,Losartan Potassium Tablets USP and Losartan Potassium/hydrochlorothiazide Tablets USP,Due to The Detection of N-Nitroso N-Methyl 4-Amino Butyric Acid (NMBA),Torrent Pharmaceuticals Limited,Terminated
04/30/2019,Sagent Pharmaceuticals,Ketorolac Tromethamine Injection,Lack of Sterility,Sagent Pharmaceuticals,
05/03/2019,Heritage,Losartan Potassium Tablets USP,Due to the detection of N-Nitroso-N-methyl-4-aminobutyric acid (NMBA),Vivimed,
05/02/2019,Endo Pharmaceuticals,"Robaxin® (methocarbamol tablets, USP) 750mg Tablets",Incorrect Daily Dosing Information on Label,Endo Pharmaceuticals,Terminated
05/03/2019,"WP Westminster, more","Irbesartan Tablets, USP 75 mg, 150 mg, and 300 mg dosage forms",Due to detection of NDEA (N-Nitrosodiethylamine) Impurity,"ScieGen Pharmaceuticals, Inc",Terminated
03/20/2019,DG™/health NATURALS,baby Cough Syrup + Mucus,Potential to be contaminated with Bacillus cereus/ Bacillus circulans,"Kingston Pharma, LLC",Terminated
05/23/2019,Pharm D Solutions,Sterile Compounded Drug Products,Lack of sterility assurance,"Pharm D Solutions, LLC",Terminated
05/28/2019,Heritage,"Amikacin Sulfate Injection, USP, 1g/4 mL (250mg/mL) and Prochlorperazine Edisylate Injection, USP, 10mg/2mL (5mg/mL)",Sterility Failure,Heritage Pharmaceuticals Inc.,Terminated
05/29/2019,"Pecgen DMX,","PECGEN DMX, 16 oz, liquid cough syrup",Incorrect dosage on label,NOVIS PR LLC,Terminated
06/11/2019,GSMS Inc.,Losartan potassium tablets,Detection of an impurity – N-Nitroso-N-methyl-4-aminobutyric acid (NMBA),"Teva Pharmaceuticals USA, Inc.",Terminated
06/26/2019,Macleods,Losartan Potassium USP tablets and Losartan Potassium/Hydrochlorothiazide combination tablets,Presence of NMBA impurity,Macleods Pharmaceutical Limited,Terminated
06/28/2019,PharMEDium,0.5 mg/mL HYDROmorphone HCl in 0.9% Sodium Chloride 1 mL in 3 mL BD Syringe,"The electronic customer ordering system stated it is sulfite-free, but the product contains sulfite.","PharMEDium Services, LLC",Terminated
07/23/2019,Cadista,"Drospirenone and Ethinyl Estradiol Tablets, USP, 3 mg/ 0.02mg",Due to out of specification (OOS) dissolution results at the 3-month stability time point,Jubilant Cadista Pharmaceuticals Inc.,Terminated
08/30/2019,AmEx Pharmacy,Bevacizumab 1.25mg/0.05mL 31G Injectable and Bevacizumab 2.5mg/0.1ml Normject TB Injectable,Potential for non-sterility,"Pacifico National, Inc. dba AmEx Pharmacy",
09/09/2019,Major Pharmaceuticals,Milk of Magnesia Oral Suspension 2400 mg/30 ml,Microbial Contamination,Plastikon Healthcare,
09/12/2019,Darmerica LLC,"Quinacrine Dihydrochloride, bulk API powder",Label mix-up,Darmerica LLC,Terminated
09/05/2019,Natpara,Parathyroid Hormone for Injection,Potential presence of rubber particulate,Takeda Pharmaceutical Company Limited,Terminated
09/16/2019,Macho,MACHO ARTIFICIAL PASSION FRUIT FLAVORED VITAMIN C LIQUID SUPPLEMENT,Undeclared Tadalafil,Fitoterapia USA Inc.,Terminated
01/31/2020,Efficient,"Rompe Pecho EX, Rompe Pecho CF, and Rompe Pecho MAX liquid",due to Microbial Contamination,"Efficient Laboratories, Inc.",
02/21/2020,"Taro Pharmaceuticals U.S.A., Inc.","Phenytoin Oral Suspension USP, 125 mg/5 mL",Possible underdosing or overdosing,"Taro Pharmaceuticals U.S.A., Inc.",
